1.30628;1.30644;-0.00016
1.30503;1.30519;-0.00016
1.30598;1.30614;-0.00016
1.30579;1.30595;-0.00016
1.30655;1.30671;-0.00016
1.30636;1.30652;-0.00016
1.30712;1.30728;-0.00016
1.30674;1.3069;-0.00016
1.30693;1.30709;-0.00016
1.30636;1.30652;-0.00016
1.30689;1.30705;-0.00016
1.30688;1.30704;-0.00016
1.30668;1.30684;-0.00016
1.30676;1.30692;-0.00016
1.30659;1.30675;-0.00016
1.30703;1.30719;-0.00016
1.30694;1.3071;-0.00016
1.30729;1.30745;-0.00016
1.3072;1.30736;-0.00016
1.30755;1.30771;-0.00016
1.30738;1.30754;-0.00016
1.30746;1.30762;-0.00016
1.3072;1.30736;-0.00016
1.30734;1.3075;-0.00016
1.30735;1.30751;-0.00016
1.30751;1.30767;-0.00016
1.30739;1.30755;-0.00016
1.30764;1.3078;-0.00016
1.30713;1.30729;-0.00016
1.30726;1.30742;-0.00016
1.30676;1.30692;-0.00016
1.30688;1.30704;-0.00016
1.30625;1.30641;-0.00016
1.3065;1.30666;-0.00016
1.30638;1.30654;-0.00016
1.30676;1.30692;-0.00016
1.30699;1.30715;-0.00016
1.307;1.30716;-0.00016
1.30629;1.30645;-0.00016
1.30641;1.30657;-0.00016
1.30617;1.30633;-0.00016
1.30676;1.30692;-0.00016
1.30664;1.3068;-0.00016
1.30712;1.30728;-0.00016
1.307;1.30716;-0.00016
1.30747;1.30763;-0.00016
1.30723;1.30739;-0.00016
1.30735;1.30751;-0.00016
1.307;1.30716;-0.00016
1.30713;1.30729;-0.00016
1.30711;1.30727;-0.00016
1.30676;1.30692;-0.00016
1.30697;1.30713;-0.00016
1.30656;1.30672;-0.00016
1.30758;1.30774;-0.00016
1.30737;1.30753;-0.00016
1.30819;1.30835;-0.00016
1.30799;1.30815;-0.00016
1.3088;1.30896;-0.00016
1.30839;1.30855;-0.00016
1.3086;1.30876;-0.00016
1.30799;1.30815;-0.00016
1.30847;1.30863;-0.00016
1.30848;1.30864;-0.00016
1.30844;1.3086;-0.00016
1.30866;1.30882;-0.00016
1.30823;1.30839;-0.00016
1.30929;1.30945;-0.00016
1.30908;1.30924;-0.00016
1.30993;1.31009;-0.00016
1.30972;1.30988;-0.00016
1.31057;1.31073;-0.00016
1.31014;1.3103;-0.00016
1.31036;1.31052;-0.00016
1.30972;1.30988;-0.00016
1.31008;1.31024;-0.00016
1.31005;1.31021;-0.00016
1.31136;1.31152;-0.00016
1.3111;1.31126;-0.00016
1.31215;1.31231;-0.00016
1.31189;1.31205;-0.00016
1.31294;1.3131;-0.00016
1.31241;1.31257;-0.00016
1.31268;1.31284;-0.00016
1.31189;1.31205;-0.00016
1.31287;1.31303;-0.00016
1.31286;1.31302;-0.00016
1.31321;1.31337;-0.00016
1.31312;1.31328;-0.00016
1.3133;1.31346;-0.00016
1.31294;1.3131;-0.00016
1.31303;1.31319;-0.00016
1.31267;1.31283;-0.00016
1.31276;1.31292;-0.00016
1.31231;1.31247;-0.00016
1.31249;1.31265;-0.00016
1.3124;1.31256;-0.00016
1.31267;1.31283;-0.00016
1.31243;1.31259;-0.00016
1.31242;1.31258;-0.00016
1.31231;1.31247;-0.00016
1.31236;1.31252;-0.00016
1.31225;1.31241;-0.00016
1.31253;1.31269;-0.00016
1.31248;1.31264;-0.00016
1.3127;1.31286;-0.00016
1.31264;1.3128;-0.00016
1.31287;1.31303;-0.00016
1.31276;1.31292;-0.00016
1.31281;1.31297;-0.00016
1.31264;1.3128;-0.00016
1.31243;1.31259;-0.00016
1.31241;1.31257;-0.00016
1.31246;1.31262;-0.00016
1.31239;1.31255;-0.00016
1.31254;1.3127;-0.00016
1.31223;1.31239;-0.00016
1.31231;1.31247;-0.00016
1.312;1.31216;-0.00016
1.31208;1.31224;-0.00016
1.31169;1.31185;-0.00016
1.31184;1.312;-0.00016
1.31177;1.31193;-0.00016
1.312;1.31216;-0.00016
1.31225;1.31241;-0.00016
1.31224;1.3124;-0.00016
1.31231;1.31247;-0.00016
1.31228;1.31244;-0.00016
1.31235;1.31251;-0.00016
1.3122;1.31236;-0.00016
1.31224;1.3124;-0.00016
1.3121;1.31226;-0.00016
1.31213;1.31229;-0.00016
1.31195;1.31211;-0.00016
1.31202;1.31218;-0.00016
1.31199;1.31215;-0.00016
1.3121;1.31226;-0.00016
1.312;1.31216;-0.00016
1.31201;1.31217;-0.00016
1.31216;1.31232;-0.00016
1.31208;1.31224;-0.00016
1.31223;1.31239;-0.00016
1.31193;1.31209;-0.00016
1.31201;1.31217;-0.00016
1.31171;1.31187;-0.00016
1.31178;1.31194;-0.00016
1.31141;1.31157;-0.00016
1.31156;1.31172;-0.00016
1.31148;1.31164;-0.00016
1.31171;1.31187;-0.00016
1.3116;1.31176;-0.00016
1.31181;1.31197;-0.00016
1.31175;1.31191;-0.00016
1.31187;1.31203;-0.00016
1.31163;1.31179;-0.00016
1.31169;1.31185;-0.00016
1.31145;1.31161;-0.00016
1.31151;1.31167;-0.00016
1.31121;1.31137;-0.00016
1.31133;1.31149;-0.00016
1.31127;1.31143;-0.00016
1.31145;1.31161;-0.00016
1.31126;1.31142;-0.00016
1.31127;1.31143;-0.00016
1.31131;1.31147;-0.00016
1.31126;1.31142;-0.00016
1.31136;1.31152;-0.00016
1.31116;1.31132;-0.00016
1.31121;1.31137;-0.00016
1.311;1.31116;-0.00016
1.31105;1.31121;-0.00016
1.3108;1.31096;-0.00016
1.3109;1.31106;-0.00016
1.31085;1.31101;-0.00016
1.311;1.31116;-0.00016
1.31103;1.31119;-0.00016
1.31104;1.3112;-0.00016
1.311;1.31116;-0.00016
1.31095;1.31111;-0.00016
1.31105;1.31121;-0.00016
1.31084;1.311;-0.00016
1.31089;1.31105;-0.00016
1.31069;1.31085;-0.00016
1.31074;1.3109;-0.00016
1.31048;1.31064;-0.00016
1.31058;1.31074;-0.00016
1.31053;1.31069;-0.00016
1.31069;1.31085;-0.00016
1.3105;1.31066;-0.00016
1.31049;1.31065;-0.00016
1.31066;1.31082;-0.00016
1.31058;1.31074;-0.00016
1.31075;1.31091;-0.00016
1.31041;1.31057;-0.00016
1.31049;1.31065;-0.00016
1.31015;1.31031;-0.00016
1.31024;1.3104;-0.00016
1.30981;1.30997;-0.00016
1.30998;1.31014;-0.00016
1.3099;1.31006;-0.00016
1.31015;1.31031;-0.00016
1.31;1.31016;-0.00016
1.31001;1.31017;-0.00016
1.31047;1.31063;-0.00016
1.31038;1.31054;-0.00016
1.31074;1.3109;-0.00016
1.31065;1.31081;-0.00016
1.31102;1.31118;-0.00016
1.31084;1.311;-0.00016
1.31093;1.31109;-0.00016
1.31065;1.31081;-0.00016
1.31088;1.31104;-0.00016
1.31086;1.31102;-0.00016
1.31064;1.3108;-0.00016
1.3107;1.31086;-0.00016
1.31048;1.31064;-0.00016
1.31053;1.31069;-0.00016
1.31026;1.31042;-0.00016
1.31037;1.31053;-0.00016
1.31031;1.31047;-0.00016
1.31048;1.31064;-0.00016
1.31038;1.31054;-0.00016
1.31039;1.31055;-0.00016
1.31081;1.31097;-0.00016
1.31072;1.31088;-0.00016
1.31106;1.31122;-0.00016
1.31098;1.31114;-0.00016
1.31131;1.31147;-0.00016
1.31114;1.3113;-0.00016
1.31123;1.31139;-0.00016
1.31098;1.31114;-0.00016
1.31126;1.31142;-0.00016
1.31124;1.3114;-0.00016
1.31082;1.31098;-0.00016
1.3109;1.31106;-0.00016
1.31073;1.31089;-0.00016
1.31116;1.31132;-0.00016
1.31107;1.31123;-0.00016
1.31141;1.31157;-0.00016
1.31133;1.31149;-0.00016
1.31167;1.31183;-0.00016
1.3115;1.31166;-0.00016
1.31158;1.31174;-0.00016
1.31133;1.31149;-0.00016
1.31156;1.31172;-0.00016
1.31155;1.31171;-0.00016
1.31152;1.31168;-0.00016
1.31145;1.31161;-0.00016
1.31159;1.31175;-0.00016
1.31131;1.31147;-0.00016
1.31138;1.31154;-0.00016
1.3111;1.31126;-0.00016
1.31117;1.31133;-0.00016
1.31082;1.31098;-0.00016
1.31096;1.31112;-0.00016
1.31089;1.31105;-0.00016
1.3111;1.31126;-0.00016
1.31084;1.311;-0.00016
1.31084;1.311;-0.00016
1.31106;1.31122;-0.00016
1.31099;1.31115;-0.00016
1.31114;1.3113;-0.00016
1.31083;1.31099;-0.00016
1.31091;1.31107;-0.00016
1.3106;1.31076;-0.00016
1.31068;1.31084;-0.00016
1.31029;1.31045;-0.00016
1.31044;1.3106;-0.00016
1.31037;1.31053;-0.00016
1.3106;1.31076;-0.00016
1.31048;1.31064;-0.00016
1.31049;1.31065;-0.00016
1.3104;1.31056;-0.00016
1.31052;1.31068;-0.00016
1.31027;1.31043;-0.00016
1.31091;1.31107;-0.00016
1.31078;1.31094;-0.00016
1.31129;1.31145;-0.00016
1.31116;1.31132;-0.00016
1.31167;1.31183;-0.00016
1.31142;1.31158;-0.00016
1.31154;1.3117;-0.00016
1.31116;1.31132;-0.00016
1.31165;1.31181;-0.00016
1.31163;1.31179;-0.00016
1.3116;1.31176;-0.00016
1.31151;1.31167;-0.00016
1.31168;1.31184;-0.00016
1.31134;1.3115;-0.00016
1.31143;1.31159;-0.00016
1.31109;1.31125;-0.00016
1.31117;1.31133;-0.00016
1.31075;1.31091;-0.00016
1.31092;1.31108;-0.00016
1.31083;1.31099;-0.00016
1.31109;1.31125;-0.00016
1.31139;1.31155;-0.00016
1.31141;1.31157;-0.00016
1.31163;1.31179;-0.00016
1.31191;1.31207;-0.00016
1.31136;1.31152;-0.00016
1.31272;1.31288;-0.00016
1.31245;1.31261;-0.00016
1.31354;1.3137;-0.00016
1.31327;1.31343;-0.00016
1.31436;1.31452;-0.00016
1.31381;1.31397;-0.00016
1.31409;1.31425;-0.00016
1.31327;1.31343;-0.00016
1.31373;1.31389;-0.00016
1.31374;1.3139;-0.00016
1.31358;1.31374;-0.00016
1.31366;1.31382;-0.00016
1.3135;1.31366;-0.00016
1.31389;1.31405;-0.00016
1.31381;1.31397;-0.00016
1.31413;1.31429;-0.00016
1.31405;1.31421;-0.00016
1.31436;1.31452;-0.00016
1.3142;1.31436;-0.00016
1.31428;1.31444;-0.00016
1.31405;1.31421;-0.00016
1.31385;1.31401;-0.00016
1.31361;1.31377;-0.00016
1.31366;1.31382;-0.00016
1.31356;1.31372;-0.00016
1.31381;1.31397;-0.00016
1.31376;1.31392;-0.00016
1.31395;1.31411;-0.00016
1.3139;1.31406;-0.00016
1.3141;1.31426;-0.00016
1.314;1.31416;-0.00016
1.31405;1.31421;-0.00016
1.3139;1.31406;-0.00016
1.31394;1.3141;-0.00016
1.31395;1.31411;-0.00016
1.31422;1.31438;-0.00016
1.31411;1.31427;-0.00016
1.31433;1.31449;-0.00016
1.31389;1.31405;-0.00016
1.314;1.31416;-0.00016
1.31357;1.31373;-0.00016
1.31368;1.31384;-0.00016
1.31313;1.31329;-0.00016
1.31335;1.31351;-0.00016
1.31324;1.3134;-0.00016
1.31357;1.31373;-0.00016
1.31319;1.31335;-0.00016
1.31317;1.31333;-0.00016
1.31355;1.31371;-0.00016
1.31343;1.31359;-0.00016
1.31367;1.31383;-0.00016
1.31318;1.31334;-0.00016
1.3133;1.31346;-0.00016
1.31282;1.31298;-0.00016
1.31294;1.3131;-0.00016
1.31233;1.31249;-0.00016
1.31257;1.31273;-0.00016
1.31245;1.31261;-0.00016
1.31282;1.31298;-0.00016
1.31311;1.31327;-0.00016
1.31312;1.31328;-0.00016
1.31329;1.31345;-0.00016
1.31323;1.31339;-0.00016
1.31335;1.31351;-0.00016
1.31311;1.31327;-0.00016
1.31317;1.31333;-0.00016
1.31292;1.31308;-0.00016
1.31298;1.31314;-0.00016
1.31268;1.31284;-0.00016
1.3128;1.31296;-0.00016
1.31274;1.3129;-0.00016
1.31292;1.31308;-0.00016
1.3129;1.31306;-0.00016
1.31289;1.31305;-0.00016
1.31288;1.31304;-0.00016
1.31292;1.31308;-0.00016
1.31284;1.313;-0.00016
1.31305;1.31321;-0.00016
1.31301;1.31317;-0.00016
1.31317;1.31333;-0.00016
1.31313;1.31329;-0.00016
1.3133;1.31346;-0.00016
1.31322;1.31338;-0.00016
1.31326;1.31342;-0.00016
1.31313;1.31329;-0.00016
1.31323;1.31339;-0.00016
1.31322;1.31338;-0.00016
1.3123;1.31246;-0.00016
1.31253;1.31269;-0.00016
1.3116;1.31176;-0.00016
1.31183;1.31199;-0.00016
1.31068;1.31084;-0.00016
1.31114;1.3113;-0.00016
1.31091;1.31107;-0.00016
1.3116;1.31176;-0.00016
1.31118;1.31134;-0.00016
1.31092;1.31108;-0.00016
1.31106;1.31122;-0.00016
1.31077;1.31093;-0.00016
1.31151;1.31167;-0.00016
1.31136;1.31152;-0.00016
1.31195;1.31211;-0.00016
1.3118;1.31196;-0.00016
1.31239;1.31255;-0.00016
1.3121;1.31226;-0.00016
1.31224;1.3124;-0.00016
1.3118;1.31196;-0.00016
1.31208;1.31224;-0.00016
1.31209;1.31225;-0.00016
1.31249;1.31265;-0.00016
1.31232;1.31248;-0.00016
1.31266;1.31282;-0.00016
1.31198;1.31214;-0.00016
1.31215;1.31231;-0.00016
1.31148;1.31164;-0.00016
1.31165;1.31181;-0.00016
1.3108;1.31096;-0.00016
1.31114;1.3113;-0.00016
1.31097;1.31113;-0.00016
1.31148;1.31164;-0.00016
1.31199;1.31215;-0.00016
1.312;1.31216;-0.00016
1.31188;1.31204;-0.00016
1.31159;1.31175;-0.00016
1.31218;1.31234;-0.00016
1.31099;1.31115;-0.00016
1.31129;1.31145;-0.00016
1.3101;1.31026;-0.00016
1.3104;1.31056;-0.00016
1.30891;1.30907;-0.00016
1.3095;1.30966;-0.00016
1.30921;1.30937;-0.00016
1.3101;1.31026;-0.00016
1.30897;1.30913;-0.00016
1.30895;1.30911;-0.00016
1.3101;1.31026;-0.00016
1.3099;1.31006;-0.00016
1.3103;1.31046;-0.00016
1.3095;1.30966;-0.00016
1.3097;1.30986;-0.00016
1.30889;1.30905;-0.00016
1.30909;1.30925;-0.00016
1.30809;1.30825;-0.00016
1.30849;1.30865;-0.00016
1.30829;1.30845;-0.00016
1.30889;1.30905;-0.00016
1.30827;1.30843;-0.00016
1.30825;1.30841;-0.00016
1.30736;1.30752;-0.00016
1.30748;1.30764;-0.00016
1.30724;1.3074;-0.00016
1.30784;1.308;-0.00016
1.30772;1.30788;-0.00016
1.3082;1.30836;-0.00016
1.30808;1.30824;-0.00016
1.30856;1.30872;-0.00016
1.30832;1.30848;-0.00016
1.30844;1.3086;-0.00016
1.30808;1.30824;-0.00016
1.30848;1.30864;-0.00016
1.30849;1.30865;-0.00016
1.30769;1.30785;-0.00016
1.30786;1.30802;-0.00016
1.30752;1.30768;-0.00016
1.30838;1.30854;-0.00016
1.30821;1.30837;-0.00016
1.30889;1.30905;-0.00016
1.30872;1.30888;-0.00016
1.30941;1.30957;-0.00016
1.30907;1.30923;-0.00016
1.30924;1.3094;-0.00016
1.30872;1.30888;-0.00016
1.30917;1.30933;-0.00016
1.30918;1.30934;-0.00016
1.30956;1.30972;-0.00016
1.30945;1.30961;-0.00016
1.30968;1.30984;-0.00016
1.30921;1.30937;-0.00016
1.30933;1.30949;-0.00016
1.30887;1.30903;-0.00016
1.30898;1.30914;-0.00016
1.3084;1.30856;-0.00016
1.30863;1.30879;-0.00016
1.30852;1.30868;-0.00016
1.30887;1.30903;-0.00016
1.30878;1.30894;-0.00016
1.3088;1.30896;-0.00016
1.30777;1.30793;-0.00016
1.30792;1.30808;-0.00016
1.30762;1.30778;-0.00016
1.30837;1.30853;-0.00016
1.30822;1.30838;-0.00016
1.30882;1.30898;-0.00016
1.30867;1.30883;-0.00016
1.30927;1.30943;-0.00016
1.30897;1.30913;-0.00016
1.30912;1.30928;-0.00016
1.30867;1.30883;-0.00016
1.30882;1.30898;-0.00016
1.30881;1.30897;-0.00016
1.30865;1.30881;-0.00016
1.30896;1.30912;-0.00016
1.30834;1.3085;-0.00016
1.3085;1.30866;-0.00016
1.30788;1.30804;-0.00016
1.30803;1.30819;-0.00016
1.30726;1.30742;-0.00016
1.30757;1.30773;-0.00016
1.30741;1.30757;-0.00016
1.30788;1.30804;-0.00016
1.30749;1.30765;-0.00016
1.30747;1.30763;-0.00016
1.30736;1.30752;-0.00016
1.30722;1.30738;-0.00016
1.30751;1.30767;-0.00016
1.30693;1.30709;-0.00016
1.30707;1.30723;-0.00016
1.30649;1.30665;-0.00016
1.30664;1.3068;-0.00016
1.30591;1.30607;-0.00016
1.3062;1.30636;-0.00016
1.30606;1.30622;-0.00016
1.30649;1.30665;-0.00016
1.30703;1.30719;-0.00016
1.30702;1.30718;-0.00016
1.30769;1.30785;-0.00016
1.30755;1.30771;-0.00016
1.30782;1.30798;-0.00016
1.30729;1.30745;-0.00016
1.30742;1.30758;-0.00016
1.30689;1.30705;-0.00016
1.30702;1.30718;-0.00016
1.30636;1.30652;-0.00016
1.30663;1.30679;-0.00016
1.30649;1.30665;-0.00016
1.30689;1.30705;-0.00016
1.30686;1.30702;-0.00016
1.30685;1.30701;-0.00016
1.30646;1.30662;-0.00016
1.30659;1.30675;-0.00016
1.30633;1.30649;-0.00016
1.30697;1.30713;-0.00016
1.30684;1.307;-0.00016
1.30736;1.30752;-0.00016
1.30723;1.30739;-0.00016
1.30774;1.3079;-0.00016
1.30748;1.30764;-0.00016
1.30761;1.30777;-0.00016
1.30723;1.30739;-0.00016
1.30753;1.30769;-0.00016
1.30754;1.3077;-0.00016
1.30724;1.3074;-0.00016
1.30746;1.30762;-0.00016
1.30703;1.30719;-0.00016
1.3081;1.30826;-0.00016
1.30788;1.30804;-0.00016
1.30874;1.3089;-0.00016
1.30853;1.30869;-0.00016
1.30938;1.30954;-0.00016
1.30895;1.30911;-0.00016
1.30917;1.30933;-0.00016
1.30853;1.30869;-0.00016
1.30925;1.30941;-0.00016
1.30923;1.30939;-0.00016
1.31051;1.31067;-0.00016
1.31025;1.31041;-0.00016
1.31127;1.31143;-0.00016
1.31102;1.31118;-0.00016
1.31204;1.3122;-0.00016
1.31153;1.31169;-0.00016
1.31178;1.31194;-0.00016
1.31102;1.31118;-0.00016
1.31197;1.31213;-0.00016
1.31196;1.31212;-0.00016
1.31344;1.3136;-0.00016
1.31322;1.31338;-0.00016
1.31367;1.31383;-0.00016
1.31276;1.31292;-0.00016
1.31299;1.31315;-0.00016
1.31209;1.31225;-0.00016
1.31231;1.31247;-0.00016
1.31118;1.31134;-0.00016
1.31163;1.31179;-0.00016
1.31141;1.31157;-0.00016
1.31209;1.31225;-0.00016
1.31146;1.31162;-0.00016
1.31148;1.31164;-0.00016
1.31168;1.31184;-0.00016
1.31141;1.31157;-0.00016
1.31194;1.3121;-0.00016
1.31089;1.31105;-0.00016
1.31115;1.31131;-0.00016
1.3101;1.31026;-0.00016
1.31036;1.31052;-0.00016
1.30905;1.30921;-0.00016
1.30958;1.30974;-0.00016
1.30931;1.30947;-0.00016
1.3101;1.31026;-0.00016
1.30908;1.30924;-0.00016
1.30907;1.30923;-0.00016
1.30842;1.30858;-0.00016
1.30853;1.30869;-0.00016
1.3083;1.30846;-0.00016
1.30888;1.30904;-0.00016
1.30877;1.30893;-0.00016
1.30923;1.30939;-0.00016
1.30911;1.30927;-0.00016
1.30958;1.30974;-0.00016
1.30935;1.30951;-0.00016
1.30946;1.30962;-0.00016
1.30911;1.30927;-0.00016
1.30936;1.30952;-0.00016
1.30931;1.30947;-0.00016
1.30928;1.30944;-0.00016
1.30914;1.3093;-0.00016
1.30941;1.30957;-0.00016
1.30888;1.30904;-0.00016
1.30901;1.30917;-0.00016
1.30848;1.30864;-0.00016
1.30861;1.30877;-0.00016
1.30795;1.30811;-0.00016
1.30822;1.30838;-0.00016
1.30808;1.30824;-0.00016
1.30848;1.30864;-0.00016
1.30921;1.30937;-0.00016
1.3092;1.30936;-0.00016
1.31093;1.31109;-0.00016
1.31062;1.31078;-0.00016
1.31124;1.3114;-0.00016
