1.30628;1.30644;-0.00016
1.31;1.31016;-0.00016
1.31031;1.31047;-0.00016
1.30908;1.30924;-0.00016
1.30939;1.30955;-0.00016
1.30784;1.308;-0.00016
1.30846;1.30862;-0.00016
1.30815;1.30831;-0.00016
1.30908;1.30924;-0.00016
1.30828;1.30844;-0.00016
1.30825;1.30841;-0.00016
1.30862;1.30878;-0.00016
1.30841;1.30857;-0.00016
1.30882;1.30898;-0.00016
1.30801;1.30817;-0.00016
1.30821;1.30837;-0.00016
1.3074;1.30756;-0.00016
1.3076;1.30776;-0.00016
1.30659;1.30675;-0.00016
1.307;1.30716;-0.00016
1.30679;1.30695;-0.00016
1.3074;1.30756;-0.00016
1.30773;1.30789;-0.00016
1.30823;1.30839;-0.00016
1.30795;1.30811;-0.00016
1.30852;1.30868;-0.00016
1.30738;1.30754;-0.00016
1.30766;1.30782;-0.00016
1.30652;1.30668;-0.00016
1.30681;1.30697;-0.00016
1.30538;1.30554;-0.00016
1.30595;1.30611;-0.00016
1.30567;1.30583;-0.00016
1.30652;1.30668;-0.00016
1.30689;1.30705;-0.00016
1.30691;1.30707;-0.00016
1.30634;1.3065;-0.00016
1.30643;1.30659;-0.00016
1.30625;1.30641;-0.00016
1.3067;1.30686;-0.00016
1.30661;1.30677;-0.00016
1.30697;1.30713;-0.00016
1.30688;1.30704;-0.00016
1.30724;1.3074;-0.00016
1.30706;1.30722;-0.00016
1.30715;1.30731;-0.00016
1.30688;1.30704;-0.00016
1.30708;1.30724;-0.00016
1.30707;1.30723;-0.00016
1.30723;1.30739;-0.00016
1.3074;1.30756;-0.00016
1.30706;1.30722;-0.00016
1.30791;1.30807;-0.00016
1.30774;1.3079;-0.00016
1.30841;1.30857;-0.00016
1.30824;1.3084;-0.00016
1.30892;1.30908;-0.00016
1.30858;1.30874;-0.00016
1.30875;1.30891;-0.00016
1.30824;1.3084;-0.00016
1.3088;1.30896;-0.00016
1.3088;1.30896;-0.00016
1.30864;1.3088;-0.00016
1.30878;1.30894;-0.00016
1.30851;1.30867;-0.00016
1.30918;1.30934;-0.00016
1.30905;1.30921;-0.00016
1.30959;1.30975;-0.00016
1.30945;1.30961;-0.00016
1.30999;1.31015;-0.00016
1.30972;1.30988;-0.00016
1.30986;1.31002;-0.00016
1.30945;1.30961;-0.00016
1.30959;1.30975;-0.00016
1.30965;1.30981;-0.00016
1.3099;1.31006;-0.00016
1.30982;1.30998;-0.00016
1.30998;1.31014;-0.00016
1.30965;1.30981;-0.00016
1.30973;1.30989;-0.00016
1.30941;1.30957;-0.00016
1.30949;1.30965;-0.00016
1.30908;1.30924;-0.00016
1.30924;1.3094;-0.00016
1.30916;1.30932;-0.00016
1.30941;1.30957;-0.00016
1.30939;1.30955;-0.00016
1.30941;1.30957;-0.00016
1.30969;1.30985;-0.00016
1.30955;1.30971;-0.00016
1.30982;1.30998;-0.00016
1.30929;1.30945;-0.00016
1.30942;1.30958;-0.00016
1.30888;1.30904;-0.00016
1.30902;1.30918;-0.00016
1.30835;1.30851;-0.00016
1.30862;1.30878;-0.00016
1.30848;1.30864;-0.00016
1.30888;1.30904;-0.00016
1.30877;1.30893;-0.00016
1.30878;1.30894;-0.00016
1.30876;1.30892;-0.00016
1.3086;1.30876;-0.00016
1.30892;1.30908;-0.00016
1.30828;1.30844;-0.00016
1.30844;1.3086;-0.00016
1.3078;1.30796;-0.00016
1.30796;1.30812;-0.00016
1.30716;1.30732;-0.00016
1.30748;1.30764;-0.00016
1.30732;1.30748;-0.00016
1.3078;1.30796;-0.00016
1.30757;1.30773;-0.00016
1.30757;1.30773;-0.00016
1.30795;1.30811;-0.00016
1.30785;1.30801;-0.00016
1.30805;1.30821;-0.00016
1.30765;1.30781;-0.00016
1.30775;1.30791;-0.00016
1.30736;1.30752;-0.00016
1.30746;1.30762;-0.00016
1.30696;1.30712;-0.00016
1.30716;1.30732;-0.00016
1.30706;1.30722;-0.00016
1.30736;1.30752;-0.00016
1.30751;1.30767;-0.00016
1.30753;1.30769;-0.00016
1.30759;1.30775;-0.00016
1.30767;1.30783;-0.00016
1.3075;1.30766;-0.00016
1.30794;1.3081;-0.00016
1.30785;1.30801;-0.00016
1.3082;1.30836;-0.00016
1.30811;1.30827;-0.00016
1.30846;1.30862;-0.00016
1.30829;1.30845;-0.00016
1.30837;1.30853;-0.00016
1.30811;1.30827;-0.00016
1.308;1.30816;-0.00016
1.30802;1.30818;-0.00016
1.30773;1.30789;-0.00016
1.30781;1.30797;-0.00016
1.30765;1.30781;-0.00016
1.30806;1.30822;-0.00016
1.30798;1.30814;-0.00016
1.3083;1.30846;-0.00016
1.30822;1.30838;-0.00016
1.30855;1.30871;-0.00016
1.30839;1.30855;-0.00016
1.30847;1.30863;-0.00016
1.30822;1.30838;-0.00016
1.3082;1.30836;-0.00016
1.30821;1.30837;-0.00016
1.30828;1.30844;-0.00016
1.30823;1.30839;-0.00016
1.30834;1.3085;-0.00016
1.30811;1.30827;-0.00016
1.30817;1.30833;-0.00016
1.30795;1.30811;-0.00016
1.308;1.30816;-0.00016
1.30772;1.30788;-0.00016
1.30783;1.30799;-0.00016
1.30778;1.30794;-0.00016
1.30795;1.30811;-0.00016
1.30807;1.30823;-0.00016
1.30808;1.30824;-0.00016
1.30779;1.30795;-0.00016
1.30784;1.308;-0.00016
1.30774;1.3079;-0.00016
1.30799;1.30815;-0.00016
1.30794;1.3081;-0.00016
1.30814;1.3083;-0.00016
1.30809;1.30825;-0.00016
1.30829;1.30845;-0.00016
1.30827;1.30843;-0.00016
1.30844;1.3086;-0.00016
1.30838;1.30854;-0.00016
1.3085;1.30866;-0.00016
1.30826;1.30842;-0.00016
1.30832;1.30848;-0.00016
1.30808;1.30824;-0.00016
1.30814;1.3083;-0.00016
1.30784;1.308;-0.00016
1.30796;1.30812;-0.00016
1.3079;1.30806;-0.00016
1.30808;1.30824;-0.00016
1.30815;1.30831;-0.00016
1.30815;1.30831;-0.00016
1.30808;1.30824;-0.00016
1.30812;1.30828;-0.00016
1.30804;1.3082;-0.00016
1.30825;1.30841;-0.00016
1.30821;1.30837;-0.00016
1.30837;1.30853;-0.00016
1.30833;1.30849;-0.00016
1.3085;1.30866;-0.00016
1.30842;1.30858;-0.00016
1.30846;1.30862;-0.00016
1.30833;1.30849;-0.00016
1.30821;1.30837;-0.00016
1.3082;1.30836;-0.00016
1.30823;1.30839;-0.00016
1.30816;1.30832;-0.00016
1.3083;1.30846;-0.00016
1.30803;1.30819;-0.00016
1.3081;1.30826;-0.00016
1.30782;1.30798;-0.00016
1.30789;1.30805;-0.00016
1.30755;1.30771;-0.00016
1.30769;1.30785;-0.00016
1.30762;1.30778;-0.00016
1.30782;1.30798;-0.00016
1.30792;1.30808;-0.00016
1.30793;1.30809;-0.00016
1.30803;1.30819;-0.00016
1.30798;1.30814;-0.00016
1.30809;1.30825;-0.00016
1.30787;1.30803;-0.00016
1.30792;1.30808;-0.00016
1.3077;1.30786;-0.00016
1.30776;1.30792;-0.00016
1.30748;1.30764;-0.00016
1.30759;1.30775;-0.00016
1.30754;1.3077;-0.00016
1.3077;1.30786;-0.00016
1.30762;1.30778;-0.00016
1.30763;1.30779;-0.00016
1.30768;1.30784;-0.00016
1.30761;1.30777;-0.00016
1.30775;1.30791;-0.00016
1.30747;1.30763;-0.00016
1.30754;1.3077;-0.00016
1.30726;1.30742;-0.00016
1.30733;1.30749;-0.00016
1.30698;1.30714;-0.00016
1.30712;1.30728;-0.00016
1.30705;1.30721;-0.00016
1.30726;1.30742;-0.00016
1.30721;1.30737;-0.00016
1.30722;1.30738;-0.00016
1.30764;1.3078;-0.00016
1.30753;1.30769;-0.00016
1.30774;1.3079;-0.00016
1.30733;1.30749;-0.00016
1.30743;1.30759;-0.00016
1.30701;1.30717;-0.00016
1.30712;1.30728;-0.00016
1.3066;1.30676;-0.00016
1.30681;1.30697;-0.00016
1.3067;1.30686;-0.00016
1.30701;1.30717;-0.00016
1.3067;1.30686;-0.00016
1.30668;1.30684;-0.00016
1.30678;1.30694;-0.00016
1.30659;1.30675;-0.00016
1.30706;1.30722;-0.00016
1.30697;1.30713;-0.00016
1.30735;1.30751;-0.00016
1.30725;1.30741;-0.00016
1.30763;1.30779;-0.00016
1.30744;1.3076;-0.00016
1.30754;1.3077;-0.00016
1.30725;1.30741;-0.00016
1.30761;1.30777;-0.00016
1.3076;1.30776;-0.00016
1.30728;1.30744;-0.00016
1.30737;1.30753;-0.00016
1.30718;1.30734;-0.00016
1.30767;1.30783;-0.00016
1.30757;1.30773;-0.00016
1.30796;1.30812;-0.00016
1.30786;1.30802;-0.00016
1.30825;1.30841;-0.00016
1.30806;1.30822;-0.00016
1.30815;1.30831;-0.00016
1.30786;1.30802;-0.00016
1.30768;1.30784;-0.00016
1.30757;1.30773;-0.00016
1.30764;1.3078;-0.00016
1.30751;1.30767;-0.00016
1.30782;1.30798;-0.00016
1.30776;1.30792;-0.00016
1.30801;1.30817;-0.00016
1.30795;1.30811;-0.00016
1.3082;1.30836;-0.00016
1.30807;1.30823;-0.00016
1.30814;1.3083;-0.00016
1.30795;1.30811;-0.00016
1.30779;1.30795;-0.00016
1.30778;1.30794;-0.00016
1.30774;1.3079;-0.00016
1.30788;1.30804;-0.00016
1.30761;1.30777;-0.00016
1.30828;1.30844;-0.00016
1.30815;1.30831;-0.00016
1.30869;1.30885;-0.00016
1.30855;1.30871;-0.00016
1.30909;1.30925;-0.00016
1.30882;1.30898;-0.00016
1.30896;1.30912;-0.00016
1.30855;1.30871;-0.00016
1.30898;1.30914;-0.00016
1.30897;1.30913;-0.00016
1.3094;1.30956;-0.00016
1.3093;1.30946;-0.00016
1.30949;1.30965;-0.00016
1.30911;1.30927;-0.00016
1.30921;1.30937;-0.00016
1.30883;1.30899;-0.00016
1.30892;1.30908;-0.00016
1.30845;1.30861;-0.00016
1.30864;1.3088;-0.00016
1.30854;1.3087;-0.00016
1.30883;1.30899;-0.00016
1.30873;1.30889;-0.00016
1.30872;1.30888;-0.00016
1.30886;1.30902;-0.00016
1.30879;1.30895;-0.00016
1.30892;1.30908;-0.00016
1.30867;1.30883;-0.00016
1.30873;1.30889;-0.00016
1.30847;1.30863;-0.00016
1.30854;1.3087;-0.00016
1.30822;1.30838;-0.00016
1.30835;1.30851;-0.00016
1.30828;1.30844;-0.00016
1.30847;1.30863;-0.00016
1.30859;1.30875;-0.00016
1.3086;1.30876;-0.00016
1.30859;1.30875;-0.00016
1.30869;1.30885;-0.00016
1.3085;1.30866;-0.00016
1.30897;1.30913;-0.00016
1.30888;1.30904;-0.00016
1.30926;1.30942;-0.00016
1.30916;1.30932;-0.00016
1.30954;1.3097;-0.00016
1.30935;1.30951;-0.00016
1.30945;1.30961;-0.00016
1.30916;1.30932;-0.00016
1.30903;1.30919;-0.00016
1.30908;1.30924;-0.00016
1.3092;1.30936;-0.00016
1.30917;1.30933;-0.00016
1.30924;1.3094;-0.00016
1.30909;1.30925;-0.00016
1.30913;1.30929;-0.00016
1.30899;1.30915;-0.00016
1.30902;1.30918;-0.00016
1.30884;1.309;-0.00016
1.30891;1.30907;-0.00016
1.30888;1.30904;-0.00016
1.30899;1.30915;-0.00016
1.30906;1.30922;-0.00016
1.3091;1.30926;-0.00016
1.30892;1.30908;-0.00016
1.30898;1.30914;-0.00016
1.30885;1.30901;-0.00016
1.30918;1.30934;-0.00016
1.30912;1.30928;-0.00016
1.30938;1.30954;-0.00016
1.30931;1.30947;-0.00016
1.30958;1.30974;-0.00016
1.30945;1.30961;-0.00016
1.30951;1.30967;-0.00016
1.30931;1.30947;-0.00016
1.30943;1.30959;-0.00016
1.30946;1.30962;-0.00016
1.30897;1.30913;-0.00016
1.30915;1.30931;-0.00016
1.30878;1.30894;-0.00016
1.30971;1.30987;-0.00016
1.30953;1.30969;-0.00016
1.31027;1.31043;-0.00016
1.31008;1.31024;-0.00016
1.31083;1.31099;-0.00016
1.31046;1.31062;-0.00016
1.31064;1.3108;-0.00016
1.31008;1.31024;-0.00016
1.30977;1.30993;-0.00016
1.30936;1.30952;-0.00016
1.30945;1.30961;-0.00016
1.30926;1.30942;-0.00016
1.30974;1.3099;-0.00016
1.30964;1.3098;-0.00016
1.31002;1.31018;-0.00016
1.30993;1.31009;-0.00016
1.31031;1.31047;-0.00016
1.31012;1.31028;-0.00016
1.31021;1.31037;-0.00016
1.30993;1.31009;-0.00016
1.31018;1.31034;-0.00016
1.31021;1.31037;-0.00016
1.30999;1.31015;-0.00016
1.3101;1.31026;-0.00016
1.30988;1.31004;-0.00016
1.31043;1.31059;-0.00016
1.31032;1.31048;-0.00016
1.31077;1.31093;-0.00016
1.31066;1.31082;-0.00016
1.3111;1.31126;-0.00016
1.31088;1.31104;-0.00016
1.31099;1.31115;-0.00016
1.31066;1.31082;-0.00016
1.31058;1.31074;-0.00016
1.31062;1.31078;-0.00016
1.31078;1.31094;-0.00016
1.311;1.31116;-0.00016
1.31056;1.31072;-0.00016
1.31166;1.31182;-0.00016
1.31144;1.3116;-0.00016
1.31231;1.31247;-0.00016
1.31209;1.31225;-0.00016
1.31297;1.31313;-0.00016
1.31253;1.31269;-0.00016
1.31275;1.31291;-0.00016
1.31209;1.31225;-0.00016
1.31293;1.31309;-0.00016
1.31294;1.3131;-0.00016
1.31311;1.31327;-0.00016
1.31294;1.3131;-0.00016
1.31327;1.31343;-0.00016
1.31261;1.31277;-0.00016
1.31278;1.31294;-0.00016
1.31212;1.31228;-0.00016
1.31228;1.31244;-0.00016
1.31146;1.31162;-0.00016
1.31179;1.31195;-0.00016
1.31162;1.31178;-0.00016
1.31212;1.31228;-0.00016
1.31184;1.312;-0.00016
1.31186;1.31202;-0.00016
1.31191;1.31207;-0.00016
1.3117;1.31186;-0.00016
1.31212;1.31228;-0.00016
1.31129;1.31145;-0.00016
1.3115;1.31166;-0.00016
1.31066;1.31082;-0.00016
1.31087;1.31103;-0.00016
1.30983;1.30999;-0.00016
1.31025;1.31041;-0.00016
1.31004;1.3102;-0.00016
1.31066;1.31082;-0.00016
1.31017;1.31033;-0.00016
1.31018;1.31034;-0.00016
1.30945;1.30961;-0.00016
1.30977;1.30993;-0.00016
1.30913;1.30929;-0.00016
1.31074;1.3109;-0.00016
1.31042;1.31058;-0.00016
1.3117;1.31186;-0.00016
1.31138;1.31154;-0.00016
1.31267;1.31283;-0.00016
1.31203;1.31219;-0.00016
1.31235;1.31251;-0.00016
1.31138;1.31154;-0.00016
1.31224;1.3124;-0.00016
1.31225;1.31241;-0.00016
1.31274;1.3129;-0.00016
1.31258;1.31274;-0.00016
1.31289;1.31305;-0.00016
1.31228;1.31244;-0.00016
1.31243;1.31259;-0.00016
1.31182;1.31198;-0.00016
1.31197;1.31213;-0.00016
1.31121;1.31137;-0.00016
1.31152;1.31168;-0.00016
1.31136;1.31152;-0.00016
1.31182;1.31198;-0.00016
1.31132;1.31148;-0.00016
1.31131;1.31147;-0.00016
1.3125;1.31266;-0.00016
1.3123;1.31246;-0.00016
1.31271;1.31287;-0.00016
1.31188;1.31204;-0.00016
1.31209;1.31225;-0.00016
1.31127;1.31143;-0.00016
1.31147;1.31163;-0.00016
1.31044;1.3106;-0.00016
1.31085;1.31101;-0.00016
1.31065;1.31081;-0.00016
1.31127;1.31143;-0.00016
1.31124;1.3114;-0.00016
1.30954;1.3097;-0.00016
1.31;1.31016;-0.00016
1.30908;1.30924;-0.00016
1.31137;1.31153;-0.00016
1.31091;1.31107;-0.00016
1.31275;1.31291;-0.00016
1.31229;1.31245;-0.00016
1.31412;1.31428;-0.00016
1.3132;1.31336;-0.00016
1.31366;1.31382;-0.00016
1.31229;1.31245;-0.00016
1.31379;1.31395;-0.00016
1.31377;1.31393;-0.00016
1.31387;1.31403;-0.00016
1.31404;1.3142;-0.00016
1.31369;1.31385;-0.00016
1.31458;1.31474;-0.00016
1.3144;1.31456;-0.00016
1.31511;1.31527;-0.00016
1.31493;1.31509;-0.00016
1.31564;1.3158;-0.00016
1.31529;1.31545;-0.00016
1.31546;1.31562;-0.00016
1.31493;1.31509;-0.00016
1.31405;1.31421;-0.00016
1.3134;1.31356;-0.00016
1.31357;1.31373;-0.00016
1.31322;1.31338;-0.00016
1.31411;1.31427;-0.00016
1.31393;1.31409;-0.00016
1.31464;1.3148;-0.00016
1.31446;1.31462;-0.00016
1.31517;1.31533;-0.00016
1.31482;1.31498;-0.00016
1.31499;1.31515;-0.00016
1.31446;1.31462;-0.00016
1.31436;1.31452;-0.00016
1.31437;1.31453;-0.00016
1.31466;1.31482;-0.00016
1.31454;1.3147;-0.00016
1.31477;1.31493;-0.00016
1.31431;1.31447;-0.00016
1.31443;1.31459;-0.00016
1.31397;1.31413;-0.00016
1.31408;1.31424;-0.00016
1.31351;1.31367;-0.00016
1.31374;1.3139;-0.00016
1.31362;1.31378;-0.00016
1.31397;1.31413;-0.00016
1.31401;1.31417;-0.00016
1.31466;1.31482;-0.00016
1.31456;1.31472;-0.00016
1.31477;1.31493;-0.00016
1.31434;1.3145;-0.00016
1.31445;1.31461;-0.00016
1.31403;1.31419;-0.00016
1.31413;1.31429;-0.00016
1.3136;1.31376;-0.00016
1.31381;1.31397;-0.00016
1.31371;1.31387;-0.00016
1.31403;1.31419;-0.00016
1.31376;1.31392;-0.00016
1.31377;1.31393;-0.00016
1.31406;1.31422;-0.00016
1.31388;1.31404;-0.00016
1.31424;1.3144;-0.00016
1.31352;1.31368;-0.00016
1.3137;1.31386;-0.00016
1.31297;1.31313;-0.00016
1.31315;1.31331;-0.00016
1.31225;1.31241;-0.00016
1.31261;1.31277;-0.00016
1.31243;1.31259;-0.00016
1.31297;1.31313;-0.00016
1.31226;1.31242;-0.00016
1.31218;1.31234;-0.00016
1.31235;1.31251;-0.00016
1.31201;1.31217;-0.00016
1.31286;1.31302;-0.00016
1.31269;1.31285;-0.00016
1.31337;1.31353;-0.00016
1.3132;1.31336;-0.00016
1.31388;1.31404;-0.00016
1.31354;1.3137;-0.00016
1.31371;1.31387;-0.00016
1.3132;1.31336;-0.00016
1.3137;1.31386;-0.00016
1.31369;1.31385;-0.00016
1.31226;1.31242;-0.00016
1.31247;1.31263;-0.00016
1.31206;1.31222;-0.00016
1.31307;1.31323;-0.00016
1.31287;1.31303;-0.00016
1.31368;1.31384;-0.00016
1.31348;1.31364;-0.00016
1.31429;1.31445;-0.00016
1.31388;1.31404;-0.00016
1.31409;1.31425;-0.00016
1.31348;1.31364;-0.00016
1.31399;1.31415;-0.00016
1.31398;1.31414;-0.00016
1.31454;1.3147;-0.00016
1.31437;1.31453;-0.00016
1.31471;1.31487;-0.00016
1.31404;1.3142;-0.00016
1.31421;1.31437;-0.00016
1.31353;1.31369;-0.00016
1.3137;1.31386;-0.00016
1.31286;1.31302;-0.00016
1.3132;1.31336;-0.00016
1.31303;1.31319;-0.00016
1.31353;1.31369;-0.00016
1.31316;1.31332;-0.00016
1.31317;1.31333;-0.00016
1.31329;1.31345;-0.00016
1.31349;1.31365;-0.00016
1.31309;1.31325;-0.00016
1.31409;1.31425;-0.00016
1.31389;1.31405;-0.00016
1.31469;1.31485;-0.00016
1.31449;1.31465;-0.00016
1.31529;1.31545;-0.00016
1.31489;1.31505;-0.00016
1.31509;1.31525;-0.00016
1.31449;1.31465;-0.00016
1.31376;1.31392;-0.00016
1.31432;1.31448;-0.00016
1.31408;1.31424;-0.00016
1.31457;1.31473;-0.00016
1.31359;1.31375;-0.00016
1.31383;1.31399;-0.00016
1.31285;1.31301;-0.00016
1.3131;1.31326;-0.00016
1.31187;1.31203;-0.00016
1.31236;1.31252;-0.00016
1.31212;1.31228;-0.00016
1.31285;1.31301;-0.00016
1.31202;1.31218;-0.00016
1.31204;1.3122;-0.00016
1.31196;1.31212;-0.00016
1.31181;1.31197;-0.00016
1.31211;1.31227;-0.00016
1.31151;1.31167;-0.00016
1.31166;1.31182;-0.00016
1.31106;1.31122;-0.00016
1.31121;1.31137;-0.00016
1.31046;1.31062;-0.00016
