1.30628;1.30644;-0.00016
1.31076;1.31092;-0.00016
1.31061;1.31077;-0.00016
1.31106;1.31122;-0.00016
1.31094;1.3111;-0.00016
1.31113;1.31129;-0.00016
1.31104;1.3112;-0.00016
1.31123;1.31139;-0.00016
1.31084;1.311;-0.00016
1.31094;1.3111;-0.00016
1.31056;1.31072;-0.00016
1.31065;1.31081;-0.00016
1.31017;1.31033;-0.00016
1.31036;1.31052;-0.00016
1.31027;1.31043;-0.00016
1.31056;1.31072;-0.00016
1.31026;1.31042;-0.00016
1.31025;1.31041;-0.00016
1.31038;1.31054;-0.00016
1.31053;1.31069;-0.00016
1.31024;1.3104;-0.00016
1.31096;1.31112;-0.00016
1.31081;1.31097;-0.00016
1.31139;1.31155;-0.00016
1.31125;1.31141;-0.00016
1.31182;1.31198;-0.00016
1.31153;1.31169;-0.00016
1.31168;1.31184;-0.00016
1.31125;1.31141;-0.00016
1.31153;1.31169;-0.00016
1.31151;1.31167;-0.00016
1.31104;1.3112;-0.00016
1.31112;1.31128;-0.00016
1.31096;1.31112;-0.00016
1.31135;1.31151;-0.00016
1.31127;1.31143;-0.00016
1.31159;1.31175;-0.00016
1.31151;1.31167;-0.00016
1.31182;1.31198;-0.00016
1.31166;1.31182;-0.00016
1.31174;1.3119;-0.00016
1.31151;1.31167;-0.00016
1.31172;1.31188;-0.00016
1.31177;1.31193;-0.00016
1.31168;1.31184;-0.00016
1.31155;1.31171;-0.00016
1.31181;1.31197;-0.00016
1.31128;1.31144;-0.00016
1.31141;1.31157;-0.00016
1.31089;1.31105;-0.00016
1.31102;1.31118;-0.00016
1.31036;1.31052;-0.00016
1.31062;1.31078;-0.00016
1.31049;1.31065;-0.00016
1.31089;1.31105;-0.00016
1.31068;1.31084;-0.00016
1.31071;1.31087;-0.00016
1.31095;1.31111;-0.00016
1.31089;1.31105;-0.00016
1.31101;1.31117;-0.00016
1.31076;1.31092;-0.00016
1.31082;1.31098;-0.00016
1.31058;1.31074;-0.00016
1.31064;1.3108;-0.00016
1.31033;1.31049;-0.00016
1.31045;1.31061;-0.00016
1.31039;1.31055;-0.00016
1.31058;1.31074;-0.00016
1.31062;1.31078;-0.00016
1.31062;1.31078;-0.00016
1.31057;1.31073;-0.00016
1.31044;1.3106;-0.00016
1.31069;1.31085;-0.00016
1.3102;1.31036;-0.00016
1.31032;1.31048;-0.00016
1.30983;1.30999;-0.00016
1.30995;1.31011;-0.00016
1.30934;1.3095;-0.00016
1.30959;1.30975;-0.00016
1.30946;1.30962;-0.00016
1.30983;1.30999;-0.00016
1.30968;1.30984;-0.00016
1.30969;1.30985;-0.00016
1.30952;1.30968;-0.00016
1.30957;1.30973;-0.00016
1.30947;1.30963;-0.00016
1.30972;1.30988;-0.00016
1.30967;1.30983;-0.00016
1.30988;1.31004;-0.00016
1.30983;1.30999;-0.00016
1.31003;1.31019;-0.00016
1.30993;1.31009;-0.00016
1.30998;1.31014;-0.00016
1.30983;1.30999;-0.00016
1.30986;1.31002;-0.00016
1.30987;1.31003;-0.00016
1.30989;1.31005;-0.00016
1.30995;1.31011;-0.00016
1.30983;1.30999;-0.00016
1.31013;1.31029;-0.00016
1.31007;1.31023;-0.00016
1.3103;1.31046;-0.00016
1.31024;1.3104;-0.00016
1.31048;1.31064;-0.00016
1.31036;1.31052;-0.00016
1.31042;1.31058;-0.00016
1.31024;1.3104;-0.00016
1.30995;1.31011;-0.00016
1.30996;1.31012;-0.00016
1.30995;1.31011;-0.00016
1.31;1.31016;-0.00016
1.30989;1.31005;-0.00016
1.31018;1.31034;-0.00016
1.31012;1.31028;-0.00016
1.31035;1.31051;-0.00016
1.31029;1.31045;-0.00016
1.31052;1.31068;-0.00016
1.31041;1.31057;-0.00016
1.31046;1.31062;-0.00016
1.31029;1.31045;-0.00016
1.3105;1.31066;-0.00016
1.31051;1.31067;-0.00016
1.31053;1.31069;-0.00016
1.31058;1.31074;-0.00016
1.31047;1.31063;-0.00016
1.31075;1.31091;-0.00016
1.31069;1.31085;-0.00016
1.31091;1.31107;-0.00016
1.31086;1.31102;-0.00016
1.31108;1.31124;-0.00016
1.31097;1.31113;-0.00016
1.31102;1.31118;-0.00016
1.31086;1.31102;-0.00016
1.3107;1.31086;-0.00016
1.31069;1.31085;-0.00016
1.31054;1.3107;-0.00016
1.31058;1.31074;-0.00016
1.31051;1.31067;-0.00016
1.31068;1.31084;-0.00016
1.31064;1.3108;-0.00016
1.31078;1.31094;-0.00016
1.31075;1.31091;-0.00016
1.31088;1.31104;-0.00016
1.31081;1.31097;-0.00016
1.31085;1.31101;-0.00016
1.31075;1.31091;-0.00016
1.31084;1.311;-0.00016
1.31087;1.31103;-0.00016
1.31106;1.31122;-0.00016
1.31103;1.31119;-0.00016
1.3111;1.31126;-0.00016
1.31095;1.31111;-0.00016
1.31099;1.31115;-0.00016
1.31085;1.31101;-0.00016
1.31088;1.31104;-0.00016
1.3107;1.31086;-0.00016
1.31077;1.31093;-0.00016
1.31074;1.3109;-0.00016
1.31085;1.31101;-0.00016
1.31082;1.31098;-0.00016
1.31083;1.31099;-0.00016
1.31077;1.31093;-0.00016
1.3108;1.31096;-0.00016
1.31075;1.31091;-0.00016
1.31086;1.31102;-0.00016
1.31084;1.311;-0.00016
1.31093;1.31109;-0.00016
1.31091;1.31107;-0.00016
1.311;1.31116;-0.00016
1.31095;1.31111;-0.00016
1.31098;1.31114;-0.00016
1.31091;1.31107;-0.00016
1.31096;1.31112;-0.00016
1.31095;1.31111;-0.00016
1.31098;1.31114;-0.00016
1.31096;1.31112;-0.00016
1.311;1.31116;-0.00016
1.31093;1.31109;-0.00016
1.31095;1.31111;-0.00016
1.31087;1.31103;-0.00016
1.31089;1.31105;-0.00016
1.3108;1.31096;-0.00016
1.31084;1.311;-0.00016
1.31082;1.31098;-0.00016
1.31087;1.31103;-0.00016
1.31088;1.31104;-0.00016
1.31089;1.31105;-0.00016
1.31094;1.3111;-0.00016
1.31103;1.31119;-0.00016
1.31085;1.31101;-0.00016
1.3113;1.31146;-0.00016
1.31121;1.31137;-0.00016
1.31156;1.31172;-0.00016
1.31147;1.31163;-0.00016
1.31183;1.31199;-0.00016
1.31165;1.31181;-0.00016
1.31174;1.3119;-0.00016
1.31147;1.31163;-0.00016
1.3117;1.31186;-0.00016
1.31169;1.31185;-0.00016
1.31201;1.31217;-0.00016
1.31195;1.31211;-0.00016
1.31221;1.31237;-0.00016
1.31214;1.3123;-0.00016
1.3124;1.31256;-0.00016
1.31227;1.31243;-0.00016
1.31234;1.3125;-0.00016
1.31214;1.3123;-0.00016
1.31225;1.31241;-0.00016
1.31226;1.31242;-0.00016
1.31223;1.31239;-0.00016
1.31216;1.31232;-0.00016
1.3123;1.31246;-0.00016
1.31203;1.31219;-0.00016
1.3121;1.31226;-0.00016
1.31182;1.31198;-0.00016
1.31189;1.31205;-0.00016
1.31155;1.31171;-0.00016
1.31169;1.31185;-0.00016
1.31162;1.31178;-0.00016
1.31182;1.31198;-0.00016
1.31181;1.31197;-0.00016
1.31181;1.31197;-0.00016
1.31183;1.31199;-0.00016
1.31179;1.31195;-0.00016
1.31188;1.31204;-0.00016
1.3117;1.31186;-0.00016
1.31174;1.3119;-0.00016
1.31156;1.31172;-0.00016
1.31161;1.31177;-0.00016
1.31138;1.31154;-0.00016
1.31147;1.31163;-0.00016
1.31143;1.31159;-0.00016
1.31156;1.31172;-0.00016
1.31144;1.3116;-0.00016
1.31143;1.31159;-0.00016
1.31155;1.31171;-0.00016
1.31152;1.31168;-0.00016
1.31159;1.31175;-0.00016
1.31145;1.31161;-0.00016
1.31148;1.31164;-0.00016
1.31134;1.3115;-0.00016
1.31138;1.31154;-0.00016
1.3112;1.31136;-0.00016
1.31127;1.31143;-0.00016
1.31124;1.3114;-0.00016
1.31134;1.3115;-0.00016
1.31138;1.31154;-0.00016
1.31139;1.31155;-0.00016
1.31143;1.31159;-0.00016
1.31135;1.31151;-0.00016
1.31152;1.31168;-0.00016
1.31118;1.31134;-0.00016
1.31126;1.31142;-0.00016
1.31092;1.31108;-0.00016
1.31101;1.31117;-0.00016
1.31058;1.31074;-0.00016
1.31075;1.31091;-0.00016
1.31067;1.31083;-0.00016
1.31092;1.31108;-0.00016
1.31078;1.31094;-0.00016
1.3108;1.31096;-0.00016
1.31077;1.31093;-0.00016
1.31085;1.31101;-0.00016
1.31069;1.31085;-0.00016
1.3111;1.31126;-0.00016
1.31102;1.31118;-0.00016
1.31134;1.3115;-0.00016
1.31126;1.31142;-0.00016
1.31159;1.31175;-0.00016
1.31143;1.31159;-0.00016
1.31151;1.31167;-0.00016
1.31126;1.31142;-0.00016
1.31125;1.31141;-0.00016
1.31094;1.3111;-0.00016
1.311;1.31116;-0.00016
1.31088;1.31104;-0.00016
1.31118;1.31134;-0.00016
1.31112;1.31128;-0.00016
1.31135;1.31151;-0.00016
1.31129;1.31145;-0.00016
1.31153;1.31169;-0.00016
1.31141;1.31157;-0.00016
1.31147;1.31163;-0.00016
1.31129;1.31145;-0.00016
1.31141;1.31157;-0.00016
1.31142;1.31158;-0.00016
1.31156;1.31172;-0.00016
1.31177;1.31193;-0.00016
1.31134;1.3115;-0.00016
1.31243;1.31259;-0.00016
1.31221;1.31237;-0.00016
1.31308;1.31324;-0.00016
1.31286;1.31302;-0.00016
1.31373;1.31389;-0.00016
1.3133;1.31346;-0.00016
1.31351;1.31367;-0.00016
1.31286;1.31302;-0.00016
1.31367;1.31383;-0.00016
1.31368;1.31384;-0.00016
1.31377;1.31393;-0.00016
1.31367;1.31383;-0.00016
1.31386;1.31402;-0.00016
1.31349;1.31365;-0.00016
1.31358;1.31374;-0.00016
1.3132;1.31336;-0.00016
1.3133;1.31346;-0.00016
1.31283;1.31299;-0.00016
1.31302;1.31318;-0.00016
1.31292;1.31308;-0.00016
1.3132;1.31336;-0.00016
1.31315;1.31331;-0.00016
1.31316;1.31332;-0.00016
1.31284;1.313;-0.00016
1.3129;1.31306;-0.00016
1.31277;1.31293;-0.00016
1.3131;1.31326;-0.00016
1.31303;1.31319;-0.00016
1.31329;1.31345;-0.00016
1.31323;1.31339;-0.00016
1.31349;1.31365;-0.00016
1.31336;1.31352;-0.00016
1.31342;1.31358;-0.00016
1.31323;1.31339;-0.00016
1.3133;1.31346;-0.00016
1.3133;1.31346;-0.00016
1.31326;1.31342;-0.00016
1.31319;1.31335;-0.00016
1.31334;1.3135;-0.00016
1.31303;1.31319;-0.00016
1.31311;1.31327;-0.00016
1.31281;1.31297;-0.00016
1.31288;1.31304;-0.00016
1.3125;1.31266;-0.00016
1.31265;1.31281;-0.00016
1.31258;1.31274;-0.00016
1.31281;1.31297;-0.00016
1.31271;1.31287;-0.00016
1.31272;1.31288;-0.00016
1.31267;1.31283;-0.00016
1.31274;1.3129;-0.00016
1.3126;1.31276;-0.00016
1.31296;1.31312;-0.00016
1.31289;1.31305;-0.00016
1.31317;1.31333;-0.00016
1.3131;1.31326;-0.00016
1.31339;1.31355;-0.00016
1.31325;1.31341;-0.00016
1.31332;1.31348;-0.00016
1.3131;1.31326;-0.00016
1.31318;1.31334;-0.00016
1.31321;1.31337;-0.00016
1.31323;1.31339;-0.00016
1.3133;1.31346;-0.00016
1.31316;1.31332;-0.00016
1.31352;1.31368;-0.00016
1.31345;1.31361;-0.00016
1.31373;1.31389;-0.00016
1.31366;1.31382;-0.00016
1.31395;1.31411;-0.00016
1.31394;1.3141;-0.00016
1.31442;1.31458;-0.00016
1.31434;1.3145;-0.00016
1.31451;1.31467;-0.00016
1.31416;1.31432;-0.00016
1.31425;1.31441;-0.00016
1.31391;1.31407;-0.00016
1.31399;1.31415;-0.00016
1.31356;1.31372;-0.00016
1.31373;1.31389;-0.00016
1.31365;1.31381;-0.00016
1.31391;1.31407;-0.00016
1.31383;1.31399;-0.00016
1.31382;1.31398;-0.00016
1.31372;1.31388;-0.00016
1.31384;1.314;-0.00016
1.31359;1.31375;-0.00016
1.31422;1.31438;-0.00016
1.31409;1.31425;-0.00016
1.31459;1.31475;-0.00016
1.31447;1.31463;-0.00016
1.31497;1.31513;-0.00016
1.31472;1.31488;-0.00016
1.31484;1.315;-0.00016
1.31447;1.31463;-0.00016
1.31426;1.31442;-0.00016
1.31428;1.31444;-0.00016
1.31457;1.31473;-0.00016
1.31441;1.31457;-0.00016
1.31472;1.31488;-0.00016
1.31411;1.31427;-0.00016
1.31426;1.31442;-0.00016
1.31364;1.3138;-0.00016
1.3138;1.31396;-0.00016
1.31303;1.31319;-0.00016
1.31334;1.3135;-0.00016
1.31318;1.31334;-0.00016
1.31364;1.3138;-0.00016
1.31329;1.31345;-0.00016
1.31327;1.31343;-0.00016
1.31273;1.31289;-0.00016
1.31285;1.31301;-0.00016
1.31261;1.31277;-0.00016
1.31322;1.31338;-0.00016
1.3131;1.31326;-0.00016
1.31358;1.31374;-0.00016
1.31346;1.31362;-0.00016
1.31395;1.31411;-0.00016
1.31371;1.31387;-0.00016
1.31383;1.31399;-0.00016
1.31346;1.31362;-0.00016
1.31335;1.31351;-0.00016
1.31337;1.31353;-0.00016
1.31315;1.31331;-0.00016
1.31286;1.31302;-0.00016
1.31345;1.31361;-0.00016
1.31226;1.31242;-0.00016
1.31256;1.31272;-0.00016
1.31137;1.31153;-0.00016
1.31167;1.31183;-0.00016
1.31018;1.31034;-0.00016
1.31077;1.31093;-0.00016
1.31048;1.31064;-0.00016
1.31137;1.31153;-0.00016
1.31113;1.31129;-0.00016
1.31111;1.31127;-0.00016
1.311;1.31116;-0.00016
1.31115;1.31131;-0.00016
1.31086;1.31102;-0.00016
1.31158;1.31174;-0.00016
1.31144;1.3116;-0.00016
1.31202;1.31218;-0.00016
1.31187;1.31203;-0.00016
1.31245;1.31261;-0.00016
1.31216;1.31232;-0.00016
1.31231;1.31247;-0.00016
1.31187;1.31203;-0.00016
1.31199;1.31215;-0.00016
1.31201;1.31217;-0.00016
1.31345;1.31361;-0.00016
1.31328;1.31344;-0.00016
1.31362;1.31378;-0.00016
1.31294;1.3131;-0.00016
1.31311;1.31327;-0.00016
1.31242;1.31258;-0.00016
1.31259;1.31275;-0.00016
1.31174;1.3119;-0.00016
1.31208;1.31224;-0.00016
1.31191;1.31207;-0.00016
1.31242;1.31258;-0.00016
1.31182;1.31198;-0.00016
1.31182;1.31198;-0.00016
1.31049;1.31065;-0.00016
1.3108;1.31096;-0.00016
1.31019;1.31035;-0.00016
1.3117;1.31186;-0.00016
1.3114;1.31156;-0.00016
1.31261;1.31277;-0.00016
1.31231;1.31247;-0.00016
1.31352;1.31368;-0.00016
1.31291;1.31307;-0.00016
1.31322;1.31338;-0.00016
1.31231;1.31247;-0.00016
1.31235;1.31251;-0.00016
1.31236;1.31252;-0.00016
1.31287;1.31303;-0.00016
1.31276;1.31292;-0.00016
1.31298;1.31314;-0.00016
1.31254;1.3127;-0.00016
1.31265;1.31281;-0.00016
1.31221;1.31237;-0.00016
1.31232;1.31248;-0.00016
1.31177;1.31193;-0.00016
1.31199;1.31215;-0.00016
1.31188;1.31204;-0.00016
1.31221;1.31237;-0.00016
1.31183;1.31199;-0.00016
1.31183;1.31199;-0.00016
1.3114;1.31156;-0.00016
1.31159;1.31175;-0.00016
1.3112;1.31136;-0.00016
1.31218;1.31234;-0.00016
1.31198;1.31214;-0.00016
1.31276;1.31292;-0.00016
1.31257;1.31273;-0.00016
1.31335;1.31351;-0.00016
1.31296;1.31312;-0.00016
1.31315;1.31331;-0.00016
1.31257;1.31273;-0.00016
1.31331;1.31347;-0.00016
1.31337;1.31353;-0.00016
1.31354;1.3137;-0.00016
1.31372;1.31388;-0.00016
1.31335;1.31351;-0.00016
1.31429;1.31445;-0.00016
1.3141;1.31426;-0.00016
1.31485;1.31501;-0.00016
1.31466;1.31482;-0.00016
1.31541;1.31557;-0.00016
1.31504;1.3152;-0.00016
1.31522;1.31538;-0.00016
1.31466;1.31482;-0.00016
1.31401;1.31417;-0.00016
1.314;1.31416;-0.00016
1.31338;1.31354;-0.00016
1.31349;1.31365;-0.00016
1.31326;1.31342;-0.00016
1.31384;1.314;-0.00016
1.31373;1.31389;-0.00016
1.31419;1.31435;-0.00016
1.31407;1.31423;-0.00016
1.31454;1.3147;-0.00016
1.31431;1.31447;-0.00016
1.31442;1.31458;-0.00016
1.31407;1.31423;-0.00016
1.3144;1.31456;-0.00016
1.31441;1.31457;-0.00016
1.31585;1.31601;-0.00016
1.31556;1.31572;-0.00016
1.31672;1.31688;-0.00016
1.31643;1.31659;-0.00016
1.31758;1.31774;-0.00016
1.317;1.31716;-0.00016
1.31729;1.31745;-0.00016
1.31643;1.31659;-0.00016
1.3164;1.31656;-0.00016
1.3164;1.31656;-0.00016
1.31674;1.3169;-0.00016
1.31657;1.31673;-0.00016
1.31692;1.31708;-0.00016
1.31621;1.31637;-0.00016
1.31639;1.31655;-0.00016
1.31569;1.31585;-0.00016
1.31586;1.31602;-0.00016
1.31498;1.31514;-0.00016
1.31533;1.31549;-0.00016
1.31516;1.31532;-0.00016
1.31569;1.31585;-0.00016
1.31528;1.31544;-0.00016
1.31527;1.31543;-0.00016
1.31656;1.31672;-0.00016
1.31625;1.31641;-0.00016
1.31687;1.31703;-0.00016
1.31564;1.3158;-0.00016
1.31595;1.31611;-0.00016
1.31471;1.31487;-0.00016
1.31502;1.31518;-0.00016
1.31348;1.31364;-0.00016
1.3141;1.31426;-0.00016
1.31379;1.31395;-0.00016
1.31471;1.31487;-0.00016
1.31428;1.31444;-0.00016
1.31428;1.31444;-0.00016
1.3136;1.31376;-0.00016
1.31383;1.31399;-0.00016
1.31336;1.31352;-0.00016
1.31454;1.3147;-0.00016
1.31431;1.31447;-0.00016
1.31525;1.31541;-0.00016
1.31501;1.31517;-0.00016
1.31596;1.31612;-0.00016
1.31549;1.31565;-0.00016
1.31572;1.31588;-0.00016
1.31501;1.31517;-0.00016
1.3155;1.31566;-0.00016
1.31549;1.31565;-0.00016
1.31536;1.31552;-0.00016
1.31566;1.31582;-0.00016
1.31506;1.31522;-0.00016
1.31657;1.31673;-0.00016
1.31627;1.31643;-0.00016
1.31747;1.31763;-0.00016
1.31717;1.31733;-0.00016
1.31838;1.31854;-0.00016
1.31778;1.31794;-0.00016
1.31808;1.31824;-0.00016
1.31717;1.31733;-0.00016
1.31789;1.31805;-0.00016
1.3179;1.31806;-0.00016
1.31838;1.31854;-0.00016
1.31826;1.31842;-0.00016
1.31851;1.31867;-0.00016
1.318;1.31816;-0.00016
1.31813;1.31829;-0.00016
1.31763;1.31779;-0.00016
1.31775;1.31791;-0.00016
1.31712;1.31728;-0.00016
1.31737;1.31753;-0.00016
1.31725;1.31741;-0.00016
1.31763;1.31779;-0.00016
1.31732;1.31748;-0.00016
1.31733;1.31749;-0.00016
1.31725;1.31741;-0.00016
1.31738;1.31754;-0.00016
1.31711;1.31727;-0.00016
1.3178;1.31796;-0.00016
1.31766;1.31782;-0.00016
1.31821;1.31837;-0.00016
1.31807;1.31823;-0.00016
1.31862;1.31878;-0.00016
1.31835;1.31851;-0.00016
1.31848;1.31864;-0.00016
1.31807;1.31823;-0.00016
1.31745;1.31761;-0.00016
1.31743;1.31759;-0.00016
1.31804;1.3182;-0.00016
1.31792;1.31808;-0.00016
1.31815;1.31831;-0.00016
1.3177;1.31786;-0.00016
1.31781;1.31797;-0.00016
1.31735;1.31751;-0.00016
1.31747;1.31763;-0.00016
1.3169;1.31706;-0.00016
1.31713;1.31729;-0.00016
1.31701;1.31717;-0.00016
1.31735;1.31751;-0.00016
1.3172;1.31736;-0.00016
1.31721;1.31737;-0.00016
1.31733;1.31749;-0.00016
1.31722;1.31738;-0.00016
1.31744;1.3176;-0.00016
1.317;1.31716;-0.00016
1.31711;1.31727;-0.00016
1.31668;1.31684;-0.00016
1.31679;1.31695;-0.00016
1.31624;1.3164;-0.00016
1.31646;1.31662;-0.00016
1.31635;1.31651;-0.00016
1.31668;1.31684;-0.00016
1.31695;1.31711;-0.00016
